targetId,comparatorId,outcomeId,outcomeName,type
1703,1704,4201390,Colostomy present,outcome
1703,1704,46269889,Complication due to Crohn's disease,outcome
1703,1704,134438,Contact dermatitis,outcome
1703,1704,78619,Contusion of knee,outcome
1703,1704,201606,Crohn's disease,outcome
1703,1704,76786,Derangement of knee,outcome
1703,1704,45757370,Disproportion of reconstructed breast,outcome
1703,1704,433111,Effects of hunger,outcome
1703,1704,4170770,Epidermoid cyst,outcome
1703,1704,4092896,Feces contents abnormal,outcome
1703,1704,259995,Foreign body in orifice,outcome
1703,1704,40481632,Ganglion cyst,outcome
1703,1704,4166231,Genetic predisposition,outcome
1703,1704,433577,Hammer toe,outcome
1703,1704,4231770,Hereditary thrombophilia,outcome
1703,1704,440329,Herpes zoster without complication,outcome
1703,1704,4012570,High risk sexual behavior,outcome
1703,1704,4012934,Homocystinuria,outcome
1703,1704,441788,Human papilloma virus infection,outcome
1703,1704,4201717,Ileostomy present,outcome
1703,1704,374375,Impacted cerumen,outcome
1703,1704,4344500,Impingement syndrome of shoulder region,outcome
1703,1704,139099,Ingrowing nail,outcome
1703,1704,196168,Irregular periods,outcome
1703,1704,432593,Kwashiorkor,outcome
1703,1704,434203,Late effect of contusion,outcome
1703,1704,438329,Late effect of motor vehicle accident,outcome
1703,1704,195873,Leukorrhea,outcome
1703,1704,4083487,Macular drusen,outcome
1703,1704,4103703,Melena,outcome
1703,1704,4209423,Nicotine dependence,outcome
1703,1704,377572,Noise effects on inner ear,outcome
1703,1704,40480893,Nonspecific tuberculin test reaction,outcome
1703,1704,438130,Opioid abuse,outcome
1703,1704,4091513,Passing flatus,outcome
1703,1704,4202045,Postviral fatigue syndrome,outcome
1703,1704,373478,Presbyopia,outcome
1703,1704,46286594,Problem related to lifestyle,outcome
1703,1704,439790,Psychalgia,outcome
1703,1704,81634,Ptotic breast,outcome
1703,1704,380706,Regular astigmatism,outcome
1703,1704,36713918,Somatic dysfunction of lumbar region,outcome
1703,1704,443172,"Splinter of face, without major open wound",outcome
1703,1704,81151,Sprain of ankle,outcome
1703,1704,72748,Strain of rotator cuff capsule,outcome
1703,1704,437264,Tobacco dependence syndrome,outcome
1703,1704,194083,Vaginitis and vulvovaginitis,outcome
1703,1704,140641,Verruca vulgaris,outcome
1703,1704,4115367,Wrist joint pain,outcome
1703,1704,440193,Wristdrop,outcome
